/home/felipe/chess/chess_dot_com_games/.venv/lib/python3.12/site-packages/annotator/__main__.py:19: DeprecationWarning: The chess.uci module is deprecated in favor of
chess.engine <https://python-chess.readthedocs.io/en/latest/engine.html>.

Please consider updating and open an issue
<https://github.com/niklasf/python-chess/issues/new> if your use case
is not covered by the new API.
  import chess.uci
[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.16"]
[Round "-"]
[White "ChaosJournaler"]
[Black "DarioCroatia84"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "246"]
[BlackElo "438"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[PlyCount "45"]
[TimeControl "1800"]
[WhiteACPL "130"]
[WhiteElo "440"]

{ Stockfish 16.1 } 1. e4 e6 2. d4 { C00 French Defense: Normal Variation } 2... Qh4 $6 { 1.43 } ( 2... d5 3. Nc3 Nf6 4. e5 Nfd7 5. f4 c5 6. Nf3 Nc6 7. Be3 { 0.39/28 } ) 3. Nf3 $6 { 0.43 } ( 3. Nc3 a6 4. Bd3 Qd8 5. Nf3 d6 6. Qe2 Nd7 7. e5 Ne7 { 1.41/23 } ) 3... Qxe4+ 4. Be2 Bb4+ 5. Nc3 Qg6 6. Bg5 $6 { -0.70 } ( 6. Bd3 Qh5 7. g4 Qa5 8. O-O d5 9. Ne2 Be7 10. Ng3 c5 { 0.64/24 } ) 6... h6 7. Bb5 $4 { -4.51 } ( 7. Bh4 d6 8. O-O Bxc3 9. bxc3 Ne7 10. h3 Nbc6 11. Re1 O-O { -0.34/23 } ) 7... hxg5 8. O-O c6 9. Ba4 b5 10. Ne5 Qf6 11. Bb3 c5 $6 { -2.75 } ( 11... d5 12. a4 bxa4 13. Bxa4 Ne7 14. f4 Bd6 15. fxg5 Qxg5 16. Rxf7 { -4.11/24 } ) 12. Re1 $2 { -4.38 } ( 12. Ne4 Qe7 13. a3 d5 14. axb4 dxe4 15. bxc5 Nf6 16. c4 bxc4 { -2.41/24 } ) 12... Nh6 $2 { -2.24 } ( 12... Bxc3 13. bxc3 c4 14. a4 cxb3 15. cxb3 b4 16. d5 Bb7 17. dxe6 { -4.42/27 } ) 13. dxc5 $2 { -4.10 } ( 13. Nd5 Qd8 14. Nxb4 a5 15. Bd5 Ra7 16. Nbc6 Nxc6 17. Bxc6 dxc6 { -2.19/27 } ) 13... Bxc5 14. Qd2 Ng4 $4 { 0.00 } ( 14... O-O 15. Nd3 Bb6 16. Re5 d5 17. Rxg5 Nc6 18. Rh5 Rd8 19. Re1 { -4.08/25 } ) 15. Nxg4 Qf5 16. Re4 $2 { -2.41 } ( 16. Re5 Bxf2+ 17. Qxf2 Qxg4 18. Bd5 Nc6 19. Bxc6 dxc6 20. Qc5 Qc4 { 0.57/31 } ) 16... d5 $4 { 4.65 } ( 16... Bb7 17. Bd5 Bxd5 18. Nxd5 Kf8 19. Re5 Qxg4 20. Nc7 Qc4 21. Nxa8 { -2.41/25 } ) 17. Nxd5 Kd8 $4 { 6.90 } ( 17... Bd7 18. Re5 Qxg4 19. Nc7+ Ke7 20. Rxc5 Qf4 21. Qxf4 gxf4 22. Nxa8 { 3.25/24 } ) 18. Nc3+ $4 { 2.55 } ( 18. Nde3+ Kc7 19. Nxf5 Nc6 20. Nxg7 a6 21. Qxg5 Kb6 22. Rd1 a5 { 6.99/24 } ) 18... Nd7 19. h3 Bb7 $2 { 4.74 } ( 19... b4 20. Na4 Qxe4 21. Nxc5 Qf4 22. Ne3 Qc7 23. Nxd7 Bxd7 24. Rd1 { 2.01/27 } ) 20. Re2 $2 { 2.23 } ( 20. Rd1 Bc6 21. Ne5 Kc7 22. Nxc6 Nf6 23. Re5 Bxf2+ 24. Qxf2 Qxf2+ { 4.73/28 } ) 20... b4 $2 { 4.54 } ( 20... Bc6 21. Ne5 Kc7 22. Nxc6 Kxc6 23. Ne4 g4 24. Nxc5 Nxc5 25. Qc3 { 2.26/26 } ) 21. Na4 $2 { 1.73 } ( 21. Ba4 Bc8 22. Ne4 Kc7 23. Nxc5 Qxc5 24. Rd1 Nf6 25. Re5 Nd5 { 4.30/25 } ) 21... Rc8 $2 { 4.61 } ( 21... Kc7 22. Nxc5 Qxc5 23. Rc1 Qc6 24. f3 Rad8 25. Qxb4 Qb6+ 26. Qxb6+ { 1.80/27 } ) 22. Rd1 Rh4 $4 { Mate in 1 } ( 22... Rc7 23. Re5 Bxf2+ 24. Qxf2 Qxf2+ 25. Nxf2 Ke7 26. Rxg5 Rh4 27. Nd3 { 4.31/25 } ) 23. Qxd7# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.16"]
[Round "-"]
[White "tam827"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "106"]
[BlackElo "449"]
[ECO "A00"]
[Opening "Barnes Opening: Walkerling"]
[PlyCount "72"]
[TimeControl "1800"]
[WhiteACPL "175"]
[WhiteElo "483"]

